date,ticker,ret,gross_ret,type,cost
2020-05-13,BRKL_old,-0.22739573450745565,-0.22739573450745576,sector_crash_overlay_exit,31697.789463517263
2020-05-13,PWOD,-0.16707943370037404,-0.16707943370037404,sector_crash_overlay_exit,26419.910203125004
2020-05-13,FFIC,-0.26596054745158537,-0.26596054745158537,sector_crash_overlay_exit,31697.789463517263
2020-05-13,FFNW,-0.15439823735386882,-0.136035774452974,sector_crash_overlay_exit,14640.7243125
2020-05-13,UCBI,-0.13380901849599802,-0.13380901849599813,sector_crash_overlay_exit,31697.789463517263
2020-05-13,FRBK,-0.0502283701553945,-0.0502283701553945,sector_crash_overlay_exit,31697.789463517263
2020-05-13,BHLB,-0.3290701846935522,-0.3290701846935522,sector_crash_overlay_exit,31697.789463517263
2020-05-13,MCBC,-0.11165225376946308,-0.11165225376946308,sector_crash_overlay_exit,31697.789463517263
2020-05-13,AMK,0.12316439816920055,0.13845713849257457,sector_crash_overlay_exit,31697.789463517263
2020-05-13,SASR,-0.11734246652486091,-0.11734246652486091,sector_crash_overlay_exit,31697.789463517263
2020-05-13,PCSB,-0.1379552953640123,-0.1379552953640123,sector_crash_overlay_exit,31697.789463517263
2020-05-13,BOCH,-0.12961135600506846,-0.12961135600506857,sector_crash_overlay_exit,31697.789463517263
2020-05-13,CARO,0.26399968663227114,0.2639996866322709,sector_crash_overlay_exit,31697.789463517263
2020-05-13,BHLB,-0.3290701846935523,-0.3290701846935522,stop_loss_exit,21131.859642344847
2020-05-14,FFIC,-0.30861676358124224,-0.30861676358124224,stop_loss_exit,21131.859642344847
2020-06-22,BMTC,0.02217305205809117,0.03618951727384112,sector_crash_overlay_exit,4.189886264551517
2020-06-22,LBC,-0.15402163755837273,-0.14569977499668973,sector_crash_overlay_exit,28.068574071900418
2020-06-22,WDR,0.3560586472375631,0.3632664033867272,sector_crash_overlay_exit,12679.115785406908
2020-06-22,FCCY,-0.02839899751302588,-0.021048966872771024,sector_crash_overlay_exit,6731.315625
2020-06-22,EVBN,-0.07216751128143961,-0.0656202388313023,sector_crash_overlay_exit,11224.27171875
2020-06-22,NCBS,-0.03084162627201592,-0.016721466672217744,sector_crash_overlay_exit,12679.115785406908
2020-06-22,PPBI,0.15714423829161683,0.15714423829161706,sector_crash_overlay_exit,12679.115785406908
2020-06-22,EBSB,-0.019029978931801916,-0.012094302816806457,sector_crash_overlay_exit,12679.115785406908
2020-06-22,SLCT,0.08256882109982522,0.08256882109982522,sector_crash_overlay_exit,12679.115785406908
2020-06-22,FMBI,0.007370350795522285,0.018950426776653373,sector_crash_overlay_exit,12679.115785406908
2020-06-22,BRKL_old,-0.13872333729489827,-0.11913423731703465,sector_crash_overlay_exit,12679.115785406908
2020-06-22,PWOD,-0.0715138724333595,-0.054109019075966214,sector_crash_overlay_exit,10567.96408125
2020-06-22,FFNW,-0.0990379628319249,-0.09903796283192501,sector_crash_overlay_exit,5856.289725
2020-06-22,UCBI,0.07491274610333254,0.08446527116873592,sector_crash_overlay_exit,12679.115785406908
2020-06-22,FRBK,0.0634821173021809,0.0639268780035025,sector_crash_overlay_exit,12679.115785406908
2020-06-22,MCBC,0.000980773227763132,0.014255404298270768,sector_crash_overlay_exit,12679.115785406908
2020-06-22,AMK,0.34858364374645356,0.35791295207078067,sector_crash_overlay_exit,12679.115785406908
2020-06-22,SASR,0.13025638039773035,0.13025638039773035,sector_crash_overlay_exit,12679.115785406908
2020-06-22,PCSB,-0.13898417993784895,-0.12863628380615189,sector_crash_overlay_exit,12679.115785406908
2020-06-22,BOCH,-0.05953191962441151,-0.053371744849602276,sector_crash_overlay_exit,12679.115785406908
2020-06-22,CARO,0.2639996866322707,0.2639996866322709,sector_crash_overlay_exit,12679.115785406908
2020-06-30,LBC,-0.06554759645649444,-0.061206839102466715,rebalance_exit,18.712382714600277
2020-06-30,FCCY,-0.07302294956127708,-0.05753130608563051,rebalance_exit,4487.54375
2020-06-30,KW,0.11555871911506088,0.1217969210450931,rebalance_exit,52829.64910586211
2020-06-30,PPBI,0.16628827045453787,0.1662882704545381,rebalance_exit,8452.74385693794
2020-06-30,EBSB,0.024098049973917846,0.024098049973918068,rebalance_exit,8452.74385693794
2020-06-30,HTBK,-0.028102293189894212,-0.028102293189894323,rebalance_exit,52829.64910586211
2020-06-30,NGHC,0.3088370936569744,0.30883709365697465,rebalance_exit,52829.64910586211
2020-06-30,OMN,-0.0005951663878210889,-0.0005951663878211999,rebalance_exit,52829.64910586211
2020-06-30,MGIC,0.4159150868061985,0.41591508680619826,rebalance_exit,52829.64910586211
2020-06-30,BRKL_old,-0.10581968572709899,-0.0944316680710855,rebalance_exit,8452.74385693794
2020-06-30,PWOD,-0.05452628225740519,-0.05452628225740519,rebalance_exit,7045.309387500001
2020-06-30,FFNW,-0.029960155096479535,-0.029960155096479757,rebalance_exit,3904.19315
2020-06-30,UCBI,0.10927076692208848,0.1092707669220887,rebalance_exit,8452.74385693794
2020-06-30,FRBK,0.11415524815889655,0.114155248158897,rebalance_exit,8452.74385693794
2020-06-30,ASGN,0.8551632773106079,0.8551632773106079,rebalance_exit,52829.64910586211
2020-06-30,BITA_old,0.51749014782114,0.5185823628884789,rebalance_exit,52829.64910586211
2020-06-30,TRTN,0.17262926349362995,0.17262926349362995,rebalance_exit,52829.64910586211
2020-06-30,EPAY,0.3852659848298916,0.3852659848298916,rebalance_exit,52829.64910586211
2020-06-30,SASR,0.08845871477433054,0.08979808591824145,rebalance_exit,8452.74385693794
2020-06-30,BOCH,-0.03005692792263237,-0.03005692792263215,rebalance_exit,8452.74385693794
2020-06-30,SATS,-0.14863638126040057,-0.13819577633624713,rebalance_exit,52829.64910586211
2020-06-30,CARO,0.26399968663227047,0.2639996866322709,rebalance_exit,8452.74385693794
2020-09-25,ALSK,-0.3082437369403872,-0.3082437369403872,stop_loss_exit,70195.34251784942
2020-09-30,BMTC,-0.034597934735785874,-0.02973066897754517,rebalance_exit,2.7932575097010117
2020-09-30,HOLI,-0.14341208791250937,-0.14341208791250937,rebalance_exit,52829.64910586211
2020-09-30,PGRE,-0.1904609382966247,-0.1885077475732092,rebalance_exit,52829.64910586211
2020-09-30,CVA,-0.09177334313294983,-0.08826079365609096,rebalance_exit,52829.64910586211
2020-09-30,NP_old,-0.11473844290543078,-0.11369467252651355,rebalance_exit,52829.64910586211
2020-09-30,ABTX,-0.03794996112198423,-0.03794996112198423,rebalance_exit,52829.64910586211
2020-09-30,SLCT,-0.060170502320914254,-0.057667110173129976,rebalance_exit,8452.74385693794
2020-09-30,CAPD,0.3292984702938331,0.3292984702938331,rebalance_exit,52829.64910586211
2020-09-30,HAYN,-0.175501799121907,-0.16816709506217253,rebalance_exit,52829.64910586211
2020-09-30,FMBI,-0.19545690282254047,-0.18594814588893704,rebalance_exit,8452.74385693794
2020-09-30,BMCH,1.4156798046737253,1.415679804673725,rebalance_exit,52829.64910586211
2020-09-30,FFWM,0.26833950578976373,0.2793349777342222,rebalance_exit,52829.64910586211
2020-09-30,CLI,-0.16414906255989437,-0.1484193183611281,rebalance_exit,52829.64910586211
2020-09-30,HMST,0.16061426013111468,0.16158158302573034,rebalance_exit,52829.64910586211
2020-09-30,MCBC,-0.0969462525477145,-0.08700605299145336,rebalance_exit,8452.74385693794
2020-09-30,OXFD,0.26007806809763534,0.2634988682584445,rebalance_exit,52829.64910586211
2020-09-30,IHC,0.4866111757464193,0.48661117574641954,rebalance_exit,52829.64910586211
2020-09-30,BDSI,-0.15937335088129312,-0.1545932501113697,rebalance_exit,70195.34251784942
2020-09-30,BREW_old,0.07157187721893887,0.07157187721893887,rebalance_exit,70195.34251784942
2020-09-30,VEC,-0.2362525379767345,-0.2296734697649423,rebalance_exit,70195.34251784942
2020-09-30,CATC,-0.11153673441645895,-0.11153673441645895,rebalance_exit,70195.34251784942
2020-09-30,BCOV,0.29683728483029004,0.29949233786840956,rebalance_exit,70195.34251784942
2020-09-30,VGR,-0.03422708556453791,-0.020727803966642644,rebalance_exit,70195.34251784942
2020-09-30,MOBL,0.4078241496629549,0.40850302077602696,rebalance_exit,70195.34251784942
2020-09-30,ANAT,-0.056337299651644246,-0.05262736603049989,rebalance_exit,70195.34251784942
2020-09-30,AZRE,0.8030250854286571,0.8573706786326303,rebalance_exit,36359.18638671876
2020-09-30,HTLF,-0.10175643279102542,-0.09748581512351862,rebalance_exit,70195.34251784942
2020-09-30,PDLI,0.08985007094193165,0.10012623733821435,rebalance_exit,70195.34251784942
2020-09-30,RST,0.7770292314359013,0.7781730994617793,rebalance_exit,70195.34251784942
2020-09-30,MBCN,-0.07162803222889003,-0.06589798502955813,rebalance_exit,70195.34251784942
2020-09-30,GLT,-0.13984922808088573,-0.13477847329645165,rebalance_exit,70195.34251784942
2020-12-31,CSWI,0.4566634713568085,0.4613381660076652,rebalance_exit,667.1122323591028
2020-12-31,WDR,1.3208620120538814,1.3247455519037512,rebalance_exit,8452.74385693794
2020-12-31,EVBN,0.15785021907128782,0.16223755506098647,rebalance_exit,7482.847812500002
2020-12-31,BSTC,0.5645479280180057,0.5645479280180057,rebalance_exit,52829.64910586211
2020-12-31,CCRD,0.15025778943325796,0.16005229489261263,rebalance_exit,70195.34251784942
2020-12-31,QUOT,0.2868852261455541,0.2868852261455541,rebalance_exit,70195.34251784942
2020-12-31,INS,0.15021223952810714,0.16000635712762845,rebalance_exit,70195.34251784942
2020-12-31,CETV,0.08376085171317027,0.08376085171317027,rebalance_exit,61260.20993235877
2020-12-31,PRSC,0.4842655853909936,0.4842655853909936,rebalance_exit,61260.20993235877
2020-12-31,RCP,0.024283648142560565,0.024674753813340278,rebalance_exit,11961.399716796876
2020-12-31,MODV,0.4842655853909936,0.4842655853909936,rebalance_exit,61260.20993235877
2020-12-31,SGH,0.3651861994893839,0.3651861994893839,rebalance_exit,61260.20993235877
2020-12-31,LMRKN,0.09552832264298305,0.09552832264298328,rebalance_exit,11492.685610351564
2020-12-31,LSYN,0.3500321756796385,0.4275051862839949,rebalance_exit,5108.15798828125
2020-12-31,OPI,0.10558984631986057,0.11143116422724786,rebalance_exit,61260.20993235877
2020-12-31,UEPS,0.4287476834379349,0.4599141082017626,rebalance_exit,61260.20993235877
2020-12-31,BPYUP,0.23634947034144438,0.23767537209050382,rebalance_exit,61260.20993235877
2020-12-31,EPAY,0.23643800832761386,0.24373997205344478,rebalance_exit,61260.20993235877
2020-12-31,NTUS,0.16727172714709115,0.16987751881655755,rebalance_exit,61260.20993235877
2020-12-31,ITI,0.357418904767844,0.37804883580205106,rebalance_exit,61260.20993235877
2020-12-31,SJI,0.12514354454279197,0.12514354454279175,rebalance_exit,61260.20993235877
2020-12-31,RAVN,0.510744695901751,0.5249387546699269,rebalance_exit,61260.20993235877
2021-03-05,LOTZ,-0.30076208223214096,-0.30076208223214096,stop_loss_exit,56042.81991482532
2021-03-31,AT,0.32267674744953734,0.32267674744953756,rebalance_exit,52829.64910586211
2021-03-31,SRLP,0.8869711500528505,0.89629664328985,rebalance_exit,52829.64910586211
2021-03-31,EGOV,0.4964341997167816,0.4964341997167818,rebalance_exit,52829.64910586211
2021-03-31,EVA,0.40890215836196675,0.40890215836196675,rebalance_exit,70195.34251784942
2021-03-31,WIRE,0.37709032053632874,0.37709032053632874,rebalance_exit,70195.34251784942
2021-03-31,SNHY,0.9993033754291694,0.9993033754291696,rebalance_exit,61260.20993235877
2021-03-31,LMRKO,0.08454093094644222,0.08502717143460292,rebalance_exit,17731.107265625
2021-03-31,RILYO,0.07248292483869267,0.07457878591231815,rebalance_exit,27647.318535156253
2021-03-31,SRDX,0.4333039165887771,0.4333039165887773,rebalance_exit,61260.20993235877
2021-03-31,COWNL,0.052383729120307976,0.055342135036446694,rebalance_exit,14857.021982421875
2021-03-31,COWN,1.161211160585363,1.1724307562551592,rebalance_exit,61260.20993235877
2021-03-31,SATS,-0.04993715485552108,-0.04244736524038295,rebalance_exit,61260.20993235877
2021-03-31,SWM,0.22216974713353488,0.22341881894637727,rebalance_exit,56042.81991482532
2021-03-31,LMRK,0.10291157985526378,0.1104019969284813,rebalance_exit,56042.81991482532
2021-03-31,SPOXF,-0.013669682305613273,-0.013669682305613273,rebalance_exit,56042.81991482532
2021-03-31,FWP,-0.025618442687336374,-0.025618442687336263,rebalance_exit,12395.57681640625
2021-03-31,DL,0.008958313392949613,0.008958313392949613,rebalance_exit,11924.783564453126
2021-03-31,EURN,0.14753583215556487,0.1475358321555651,rebalance_exit,56042.81991482532
2021-03-31,FWPAY,-0.025618442687336374,-0.025618442687336263,rebalance_exit,42.47797847747803
2021-03-31,BXRX,-0.00802724029360291,-0.0080272402936028,rebalance_exit,56042.81991482532
2021-03-31,GLT,0.0476294334999936,0.0476294334999936,rebalance_exit,56042.81991482532
2021-03-31,UPH,-0.08468348828211303,-0.08401823697024824,rebalance_exit,56042.81991482532
2021-06-08,STND,-0.9927537792574392,-0.9927537792574392,stop_loss_exit,52467.408671875
2021-06-15,FFG,-0.9986587981860506,-0.9986587981860506,stop_loss_exit,62520.286599447594
2021-06-30,SYKE,0.976805370178766,0.9800884624330046,rebalance_exit,52829.64910586211
2021-06-30,FARO,0.740893866964843,0.7476403740014923,rebalance_exit,52829.64910586211
2021-06-30,TPRE,0.42811532012084363,0.42811532012084363,rebalance_exit,52829.64910586211
2021-06-30,PCSB,0.3156121285925402,0.31833504980062943,rebalance_exit,8452.74385693794
2021-06-30,VWTR,0.6840636599083671,0.7095115465379263,rebalance_exit,52829.64910586211
2021-06-30,ATSG,-0.08710123887614163,-0.07947338117442326,rebalance_exit,61260.20993235877
2021-06-30,OPINI,0.03963230927291961,0.03963230927291961,rebalance_exit,46419.151015625
2021-06-30,GOODM,0.04596764286968047,0.04596764286968047,rebalance_exit,39787.36631835938
2021-06-30,PRFT,0.8677316833308555,0.8677316833308557,rebalance_exit,61260.20993235877
2021-06-30,GCP,0.10052429908118854,0.10277982585199363,rebalance_exit,61260.20993235877
2021-06-30,TPCO,0.2598540488452501,0.2598540488452501,rebalance_exit,56042.81991482532
2021-06-30,RCB,0.0861843367158115,0.0861843367158115,rebalance_exit,15849.58046875
2021-06-30,BCSF-RW,0.25724077617128116,0.25724077617128094,rebalance_exit,56042.81991482532
2021-06-30,FDP,0.3663829015427553,0.3743888621676783,rebalance_exit,56042.81991482532
2021-06-30,AMEH,2.375330430537319,2.4378762889740635,rebalance_exit,56042.81991482532
2021-06-30,CRSA,-0.18802681933012244,-0.18802681933012255,rebalance_exit,56042.81991482532
2021-06-30,GXGX,-0.08362757105413521,-0.08337073187950583,rebalance_exit,56042.81991482532
2021-06-30,FOE,0.46321177496766475,0.4634182132273963,rebalance_exit,56042.81991482532
2021-06-30,HEC,-0.10826132068791261,-0.10826132068791272,rebalance_exit,62520.286599447594
2021-06-30,BKCC,0.18857264346088476,0.19377781037914965,rebalance_exit,62520.286599447594
2021-06-30,PROS,0.009528401679445464,0.009528401679445242,rebalance_exit,62520.286599447594
2021-06-30,LINX,0.14497969998402294,0.14497969998402294,rebalance_exit,24451.557187500002
2021-06-30,WTRE_old,0.010916975587216049,0.010979516365613007,rebalance_exit,62520.286599447594
2021-06-30,MGIC,0.05728577952011915,0.05945036609793419,rebalance_exit,62520.286599447594
2021-06-30,ATIP,-0.057188523203068,-0.048239487756243093,rebalance_exit,12482.65345703125
2021-06-30,NTUS,0.014447439401278794,0.014447439401278794,rebalance_exit,62520.286599447594
2021-06-30,EPAY,-0.18923231351271974,-0.18923231351271963,rebalance_exit,62520.286599447594
2021-06-30,NFH,-0.014463459142169177,-0.013374750806471436,rebalance_exit,62520.286599447594
2021-06-30,FAII,-0.05721836051325968,-0.05721836051325968,rebalance_exit,62520.286599447594
2021-06-30,LSEA,-0.1435211283960398,-0.13473769330005092,rebalance_exit,62520.286599447594
2021-07-22,LCY,-0.9987133883734423,-0.9987133883734423,stop_loss_exit,80366.12703086299
2021-07-29,LVOX,-0.3156423015339429,-0.3051108371257768,stop_loss_exit,56042.81991482532
2021-08-27,RKLY,-0.30620211760848015,-0.3030840195662794,stop_loss_exit,80366.12703086299
2021-09-09,CVGW,-0.40218431353565554,-0.4021843135356554,stop_loss_exit,61260.20993235877
2021-09-30,CBB,0.03997883044903783,0.03997883044903783,rebalance_exit,70195.34251784942
2021-09-30,RILYH,0.08439777350370847,0.0843977735037087,rebalance_exit,23074.122578125
2021-09-30,BOKFL,0.015059913410224057,0.015059913410224057,rebalance_exit,29371.289707031254
2021-09-30,STAR,0.7203174036464741,0.7203174036464739,rebalance_exit,56042.81991482532
2021-09-30,PGTI,-0.060963606775607526,-0.060963606775607415,rebalance_exit,56042.81991482532
2021-09-30,TREC,0.04707628247171236,0.04707628247171236,rebalance_exit,62520.286599447594
2021-09-30,PTRS,0.13646593369171667,0.13847602775081014,rebalance_exit,25230.2642578125
2021-09-30,NP_old,-0.08220930393464432,-0.07621765229566468,rebalance_exit,62520.286599447594
2021-09-30,VEC,-0.06885236695620967,-0.06338549429076012,rebalance_exit,62520.286599447594
2021-09-30,CSII,-0.14536520601435066,-0.14371409232144428,rebalance_exit,62520.286599447594
2021-09-30,ROCC,-0.04501303781445887,-0.045013037814458756,rebalance_exit,54496.70849609375
2021-09-30,ETAC,0.0055619441622642984,0.005853807334788241,rebalance_exit,80366.12703086299
2021-09-30,LMRK,0.2953971472767247,0.29740654082009144,rebalance_exit,80366.12703086299
2021-09-30,RVI_old,0.20807727073583138,0.21057905416827372,rebalance_exit,80366.12703086299
2021-09-30,HZON,0.00012911542273563725,0.001019329670862934,rebalance_exit,80366.12703086299
2021-09-30,ABTX,-0.019608745290419005,-0.004386193163549601,rebalance_exit,80366.12703086299
2021-09-30,CSWI,0.07493009053761956,0.07748442513567566,rebalance_exit,80366.12703086299
2021-09-30,LMRKN,0.005646122801118869,0.005646122801118869,rebalance_exit,20739.101782226564
2021-09-30,WIRE,0.2424934591493828,0.24616850036421822,rebalance_exit,80366.12703086299
2021-09-30,HTLF,0.02533031780070627,0.028558729796780646,rebalance_exit,80366.12703086299
2021-09-30,CBTX,-0.03832909948074292,-0.029352331392405118,rebalance_exit,80366.12703086299
2021-09-30,ALSK,0.020421715912841254,0.020421715912841254,rebalance_exit,80366.12703086299
2021-09-30,SVAC_old,-0.11516766235702325,-0.11516766235702325,rebalance_exit,80366.12703086299
2021-09-30,VTIQU,-0.035337396362041806,-0.03310614775395315,rebalance_exit,23205.42921875
2021-09-30,VBTX,0.10199184597509947,0.11668882348511556,rebalance_exit,80366.12703086299
2021-09-30,TVTY,-0.1238801743903778,-0.12352717848615091,rebalance_exit,80366.12703086299
2021-09-30,CYXTQ,-0.08855516842464839,-0.07726051535550293,rebalance_exit,80366.12703086299
2021-09-30,RVIC,0.20804696991530025,0.21054869059837023,rebalance_exit,80366.12703086299
2021-11-04,LUB,-0.3114259359838706,-0.3110047290155993,stop_loss_exit,25799.153847656253
2021-12-31,DHIL,1.3600179244461357,1.3773106268390976,rebalance_exit,52829.64910586211
2021-12-31,ATRI,0.12368888672881839,0.12368888672881839,rebalance_exit,70195.34251784942
2021-12-31,CVLY,0.2784507661976954,0.2784507661976954,rebalance_exit,26634.493847656253
2021-12-31,RMRM,0.015425413841223756,0.015425413841223978,rebalance_exit,56042.81991482532
2021-12-31,CTT,-0.03463083462106842,-0.03282102620782501,rebalance_exit,56042.81991482532
2021-12-31,CMO,0.18749048747413521,0.18749048747413521,rebalance_exit,56042.81991482532
2021-12-31,CCF,-0.015707589303769254,-0.014314061609359108,rebalance_exit,56042.81991482532
2021-12-31,LBC,0.20886630389855565,0.21369550704416485,rebalance_exit,62520.286599447594
2021-12-31,EMBK,-0.1426733013921323,-0.12588116430857177,rebalance_exit,1598.0041918945315
2021-12-31,VLDXD,-0.08831951859694553,-0.08831951859694553,rebalance_exit,1887.5414672851564
2021-12-31,SPFR,-0.0778135738151503,-0.0778135738151503,rebalance_exit,72027.15358953878
2021-12-31,VLD,-0.08831953622953792,-0.08831953622953792,rebalance_exit,28314.553291015625
2021-12-31,BCSF-RW,0.02439577693406747,0.02439577693406747,rebalance_exit,72027.15358953878
2021-12-31,SVBI,0.08865811630134024,0.08865811630134046,rebalance_exit,7986.851516113282
2021-12-31,NGAB-U,0.02033590367428384,0.02033590367428384,rebalance_exit,13327.540727539064
2021-12-31,AC,0.15229569867906778,0.15229569867906778,rebalance_exit,20249.16015625
2021-12-31,GCP,0.4399320293794362,0.4399320293794362,rebalance_exit,72027.15358953878
2021-12-31,LEVL,0.3299686520253131,0.33381816662891417,rebalance_exit,47769.9611328125
2022-02-01,MCMJ,-0.3724107814731389,-0.34682446207116324,stop_loss_exit,86055.16510943479
2022-03-24,WETF,-0.5481351000428871,-0.545605271808343,stop_loss_exit,86055.16510943479
2022-03-31,CSGS,0.5575999188132554,0.5659387425706335,rebalance_exit,52829.64910586211
2022-03-31,HMST,0.10073873323716587,0.10073873323716587,rebalance_exit,62520.286599447594
2022-03-31,BRKL_old,0.08243490980972945,0.08243490980972945,rebalance_exit,80366.12703086299
2022-03-31,BFIN,-0.07657865609303394,-0.07657865609303394,rebalance_exit,80366.12703086299
2022-03-31,FRTA,0.01997622731118409,0.01997622731118409,rebalance_exit,80366.12703086299
2022-03-31,CORLQ,-0.19453228766990294,-0.18983095191135135,rebalance_exit,27151.395937499998
2022-03-31,FCCY,0.1705850898704233,0.1705850898704233,rebalance_exit,20066.2618359375
2022-03-31,ESSA,0.0938848970050099,0.09390166344610607,rebalance_exit,15144.940048828124
2022-03-31,AVAN,0.006859059349168639,0.007150122073235288,rebalance_exit,72027.15358953878
2022-03-31,CLI,-0.013656779289536458,-0.01365677928953657,rebalance_exit,72027.15358953878
2022-03-31,SPTN,0.523586992396323,0.5235869923963232,rebalance_exit,72027.15358953878
2022-03-31,AFIN,0.026125363581284144,0.032395617942038824,rebalance_exit,72027.15358953878
2022-03-31,FARO,-0.2597353909897655,-0.2597353909897656,rebalance_exit,86055.16510943479
2022-03-31,BCAC,0.004534285790062542,0.004534346127785582,rebalance_exit,12897.885805664064
2022-03-31,HBMD,0.06925743833299891,0.06925743833299891,rebalance_exit,86055.16510943479
2022-03-31,FRGE,2.2666954540684046,2.443089371220064,rebalance_exit,16168.600838623048
2022-03-31,APGN,0.004568312686632048,0.004568312686632048,rebalance_exit,12636.932163085938
2022-03-31,MOTV,0.9004065521301243,0.9004065521301245,rebalance_exit,86055.16510943479
2022-03-31,TINV,0.011173440396786027,0.011173440396786027,rebalance_exit,61463.48674316407
2022-03-31,KOR,-0.007600450129968461,-0.007600450129968572,rebalance_exit,18500.3380078125
2022-03-31,FFWM,-0.021754261686935394,-0.018941804777425686,rebalance_exit,86055.16510943479
2022-03-31,CSTR,0.0013212031840774685,0.0025716376537923136,rebalance_exit,86055.16510943479
2022-03-31,VENA,0.004304587859804254,0.004799771174704315,rebalance_exit,11821.2147265625
2022-03-31,GLT,-0.2796274326539815,-0.2796274326539815,rebalance_exit,86055.16510943479
2022-06-16,NCBS,0.26715919631868035,0.26715919631868035,crash_overlay_exit,5071.646314162764
2022-06-16,AMK,-0.11539456981078433,-0.11539456981078422,crash_overlay_exit,5071.646314162764
2022-06-16,CCLDP,0.17098333112378472,0.17098333112378494,crash_overlay_exit,22241.8251796875
2022-06-16,RZA,0.1272439805922181,0.1309415615687024,crash_overlay_exit,42117.20551070965
2022-06-16,BRMK,-0.2798748946931682,-0.2798748946931682,crash_overlay_exit,36756.12595941526
2022-06-16,SIVBP,-0.13112638932792708,-0.12833431900827608,crash_overlay_exit,36756.12595941526
2022-06-16,GMRE,-0.10402890878695714,-0.10402890878695714,crash_overlay_exit,33625.69194889519
2022-06-16,UMBFP,-0.10994454349754845,-0.10994454349754845,crash_overlay_exit,7238.123525390625
2022-06-16,FFNW,0.4334251118308614,0.4347826003799631,crash_overlay_exit,9154.30953515625
2022-06-16,OPINL,-0.021148148368496544,-0.015193494919955475,crash_overlay_exit,33625.69194889519
2022-06-16,CATC,-0.01551592005143454,-0.015515920051434318,crash_overlay_exit,37512.17195966856
2022-06-16,AJX,-0.07866840358956317,-0.07866840358956306,crash_overlay_exit,37512.17195966856
2022-06-16,MCBC,-0.08954951955855517,-0.08954951955855517,crash_overlay_exit,37512.17195966856
2022-06-16,FLIC,-0.1290198018695754,-0.1290198018695753,crash_overlay_exit,37512.17195966856
2022-06-16,AINV,-0.2522307079643099,-0.2522307079643099,crash_overlay_exit,37512.17195966856
2022-06-16,RPT_old,-0.04357788209179292,-0.04357788209179281,crash_overlay_exit,37512.17195966856
2022-06-16,LBAI,-0.13151096968935716,-0.13151096968935705,crash_overlay_exit,48219.676218517794
2022-06-16,OPI,-0.3073179296151227,-0.30731792961512283,crash_overlay_exit,48219.676218517794
2022-06-16,PFHD,0.11094194268673951,0.11215725849585101,crash_overlay_exit,23569.337390625
2022-06-16,BKCC,-0.009721331980239722,-0.009721331980239722,crash_overlay_exit,43216.29215372327
2022-06-16,EVBN,-0.09426477383330767,-0.0794559311477776,crash_overlay_exit,20178.827648437502
2022-06-16,MOFG,-0.02368902527599792,-0.02368902527599781,crash_overlay_exit,43216.29215372327
2022-06-16,HTBI,-0.11374798551553189,-0.11119214389698484,crash_overlay_exit,43216.29215372327
2022-06-16,HTBK,-0.05776158958014521,-0.05700128203983046,crash_overlay_exit,43216.29215372327
2022-06-16,FNCB,0.009719673060627265,0.026190698577472027,crash_overlay_exit,13432.7613984375
2022-06-16,PWOD,-0.02372173749842632,-0.02372173749842632,crash_overlay_exit,19447.763882812502
2022-06-16,CVCY,-0.30329832511984,-0.30329832511984,crash_overlay_exit,38708.60690625
2022-06-16,FFIC,-0.029995780014229756,-0.029995780014229645,crash_overlay_exit,43216.29215372327
2022-06-16,SCS,-0.1679631715751556,-0.1679631715751555,crash_overlay_exit,43216.29215372327
2022-06-16,INDT,-0.1538216275917691,-0.15240508740572145,crash_overlay_exit,43216.29215372327
2022-06-16,PCSB,0.030512756708871658,0.03051275670887188,crash_overlay_exit,37787.395734375
2022-06-16,FCRD,-0.19536660107628967,-0.19536660107628956,crash_overlay_exit,9388.59737109375
2022-06-16,MRCC,-0.1824647460685398,-0.18085173035296276,crash_overlay_exit,51633.09906566087
2022-06-16,AVTA,-0.04657046589426039,-0.04657046589426039,crash_overlay_exit,51633.09906566087
2022-06-16,CALB,-0.0836437707496348,-0.08148843992175114,crash_overlay_exit,5955.531905273438
2022-06-16,BAMR,-0.30887937937681764,-0.30887937937681764,crash_overlay_exit,51633.09906566087
2022-06-16,BNRE,-0.30797237624817586,-0.30797237624817586,crash_overlay_exit,51633.09906566087
2022-06-16,FOE,0.008245022483188924,0.008245022483188924,crash_overlay_exit,51633.09906566087
2022-06-16,TREC,0.13475831189558352,0.13849714639090105,crash_overlay_exit,14255.128617187502
2022-06-16,PTMN,-0.06662532919536968,-0.06662532919536968,crash_overlay_exit,51504.80737255907
2022-06-16,ACEV,0.005476502713671616,0.005741143772191704,crash_overlay_exit,16695.3505546875
2022-06-16,BRPM,-0.010248160818537078,-0.010070531560568363,crash_overlay_exit,51504.80737255907
2022-06-16,GPP,-0.1685947100307552,-0.16859471003075532,crash_overlay_exit,32394.58490625
2022-06-16,PRA,-0.20070298854536417,-0.19796813785452283,crash_overlay_exit,51504.80737255907
2022-06-16,PDVW,-0.2529023142917013,-0.2529023142917014,crash_overlay_exit,51504.80737255907
2022-06-16,PFSW,0.03393304201501768,0.04986654377811961,crash_overlay_exit,51504.80737255907
2022-06-16,NOAC,0.0028285967215682106,0.002841342164239924,crash_overlay_exit,39498.13081896972
2022-06-16,CSWI,-0.17217529913775154,-0.17217529913775154,crash_overlay_exit,51504.80737255907
2022-06-16,HCCI,-0.18257129640711178,-0.1825712964071119,crash_overlay_exit,51504.80737255907
