date,ticker,ret,gross_ret,type,cost
2020-06-22,PPBI,0.15714423829161706,0.15714423829161706,sector_crash_overlay_exit,2015.9552572248786
2020-06-22,CARO,0.26399968663227136,0.2639996866322709,sector_crash_overlay_exit,2015.9552572248786
2020-06-22,FFNW,-0.0990379628319249,-0.09903796283192501,sector_crash_overlay_exit,2015.9552572248786
2020-06-22,UCBI,0.07491274610333276,0.08446527116873592,sector_crash_overlay_exit,2015.9552572248786
2020-06-22,FCCY,-0.02839899751302577,-0.021048966872771024,sector_crash_overlay_exit,2015.9552572248786
2020-06-22,FFIC,-0.18336491357223184,-0.1686069831962168,sector_crash_overlay_exit,2015.9552572248786
2020-06-22,AMK,0.3485836437464538,0.35791295207078067,sector_crash_overlay_exit,2015.9552572248786
2020-06-30,SASR,-0.34561741213521757,-0.3448121807163619,rebalance_exit,0.5134197229962801
2020-06-30,EBSB,-0.4013033387509639,-0.4013033387509637,rebalance_exit,0.5566141251910589
2020-06-30,LBC,-0.06554759645649488,-0.061206839102466715,rebalance_exit,1.4924830585008437
2020-06-30,BOCH,-0.2708825244439049,-0.27088252444390515,rebalance_exit,1.4924830585008437
2020-06-30,PWOD,-0.23887692658183257,-0.2388769265818328,rebalance_exit,2.0992439816250053
2020-06-30,BRKL_old,-0.30893466578986106,-0.30013346081830783,rebalance_exit,2.0992439816250053
2020-06-30,HTBK,-0.34031353187261737,-0.3403135318726176,rebalance_exit,82.00171803222675
2020-06-30,OMN,-0.0005951663878213109,-0.0005951663878211999,rebalance_exit,8399.813571770328
2020-06-30,TRTN,0.17262926349363017,0.17262926349362995,rebalance_exit,8399.813571770328
2020-06-30,NGHC,0.30883709365697465,0.30883709365697465,rebalance_exit,8399.813571770328
2020-06-30,FRBK,0.114155248158897,0.114155248158897,rebalance_exit,1343.9701714832527
2020-06-30,SJIJ,0.10482076976716947,0.10704636941411061,rebalance_exit,8399.813571770328
2020-06-30,BHLB,-0.24314870638141284,-0.24142966643709862,rebalance_exit,1343.9701714832527
2020-06-30,KW,0.11555871911506066,0.1217969210450931,rebalance_exit,8399.813571770328
2020-06-30,EPAY,0.3852659848298916,0.3852659848298916,rebalance_exit,8399.813571770328
2020-06-30,PPBI,0.1662882704545383,0.1662882704545381,rebalance_exit,1343.9701714832527
2020-06-30,CARO,0.2639996866322709,0.2639996866322709,rebalance_exit,1343.9701714832527
2020-06-30,FFNW,-0.029960155096479757,-0.029960155096479757,rebalance_exit,1343.9701714832527
2020-06-30,UCBI,0.1092707669220887,0.1092707669220887,rebalance_exit,1343.9701714832527
2020-06-30,FCCY,-0.07302294956127708,-0.05753130608563051,rebalance_exit,1343.9701714832527
2020-06-30,FFIC,-0.14337803013547268,-0.13791932643434834,rebalance_exit,1343.9701714832527
2020-06-30,ASGN,0.8551632773106081,0.8551632773106079,rebalance_exit,8399.813571770328
2020-09-30,BMTC,-0.034597934735786096,-0.02973066897754517,rebalance_exit,0.2871656453106698
2020-09-30,SLCT,-0.4211600064102671,-0.4196181698342132,rebalance_exit,1.942698814202371
2020-09-30,MCBC,-0.35754434100061716,-0.35047262741267204,rebalance_exit,2.0992439816250053
2020-09-30,FFWM,-0.24684938649767973,-0.24032018323395254,rebalance_exit,85.061987730385
2020-09-30,FMBI,-0.19545690282254058,-0.18594814588893704,rebalance_exit,1343.9701714832527
2020-09-30,OXFD,0.26007806809763534,0.2634988682584445,rebalance_exit,8399.813571770328
2020-09-30,ABTX,-0.03794996112198423,-0.03794996112198423,rebalance_exit,8399.813571770328
2020-09-30,HAYN,-0.175501799121907,-0.16816709506217253,rebalance_exit,8399.813571770328
2020-09-30,CVA,-0.09177334313294983,-0.08826079365609096,rebalance_exit,8399.813571770328
2020-09-30,NP_old,-0.11473844290543078,-0.11369467252651355,rebalance_exit,8399.813571770328
2020-09-30,HMST,0.16061426013111468,0.16158158302573034,rebalance_exit,8399.813571770328
2020-09-30,CLI,-0.16414906255989425,-0.1484193183611281,rebalance_exit,8399.813571770328
2020-09-30,BMCH,1.415679804673725,1.415679804673725,rebalance_exit,8399.813571770328
2020-09-30,HOLI,-0.14341208791250937,-0.14341208791250937,rebalance_exit,8399.813571770328
2020-09-30,CAPD,0.09795556032448727,0.09795556032448727,rebalance_exit,5422.086756713694
2020-09-30,MGIC,0.17528501769093086,0.17528501769093063,rebalance_exit,5422.086756713694
2020-09-30,ANAT,-0.056337299651644246,-0.05262736603049989,rebalance_exit,5422.086756713694
2020-09-30,NFH,-0.10397835431344227,-0.08396311090150155,rebalance_exit,5422.086756713694
2020-09-30,PDLI,0.08985007094193165,0.10012623733821435,rebalance_exit,5422.086756713694
2020-09-30,BCOV,0.29683728483029004,0.29949233786840956,rebalance_exit,5422.086756713694
2020-09-30,BITA_old,-0.008709723674703795,-0.007023354091785561,rebalance_exit,5422.086756713694
2020-09-30,BREW_old,0.07157187721893887,0.07157187721893887,rebalance_exit,5422.086756713694
2020-09-30,CATC,-0.11153673441645884,-0.11153673441645895,rebalance_exit,5422.086756713694
2020-09-30,PGRE,-0.08501490690285018,-0.08280730447766227,rebalance_exit,5422.086756713694
2020-09-30,AZRE,0.8030250854286576,0.8573706786326303,rebalance_exit,5422.086756713694
2020-09-30,HTLF,-0.10175643279102553,-0.09748581512351862,rebalance_exit,5422.086756713694
2020-09-30,VGR,-0.03422708556453802,-0.020727803966642644,rebalance_exit,5422.086756713694
2020-09-30,RST,0.7770292314359011,0.7781730994617793,rebalance_exit,5422.086756713694
2020-09-30,MOBL,0.4078241496629549,0.40850302077602696,rebalance_exit,5422.086756713694
2020-09-30,ALSK,-0.290801258501164,-0.2831541120625446,rebalance_exit,5422.086756713694
2020-09-30,GLT,-0.13984922808088562,-0.13477847329645165,rebalance_exit,5422.086756713694
2020-09-30,MBCN,-0.07162803222889036,-0.06589798502955813,rebalance_exit,5422.086756713694
2020-09-30,VEC,-0.2362525379767345,-0.2296734697649423,rebalance_exit,5422.086756713694
2020-09-30,BDSI,-0.15937335088129312,-0.1545932501113697,rebalance_exit,5422.086756713694
2020-12-31,CSWI,0.45666347135680785,0.4613381660076652,rebalance_exit,85.061987730385
2020-12-31,IHC,-0.014027491390235736,-0.012809777718164495,rebalance_exit,85.061987730385
2020-12-31,WDR,1.320862012053881,1.3247455519037512,rebalance_exit,1343.9701714832527
2020-12-31,EVBN,0.15785021907128804,0.16223755506098647,rebalance_exit,1343.9701714832527
2020-12-31,BSTC,0.5645479280180057,0.5645479280180057,rebalance_exit,8399.813571770328
2020-12-31,QUOT,0.2868852261455539,0.2868852261455541,rebalance_exit,5422.086756713694
2020-12-31,CCRD,0.15025778943325796,0.16005229489261263,rebalance_exit,5422.086756713694
2020-12-31,INS,0.15021223952810758,0.16000635712762845,rebalance_exit,5422.086756713694
2020-12-31,LMRKN,0.09552832264298305,0.09552832264298328,rebalance_exit,6721.965014986386
2020-12-31,SJI,0.12514354454279197,0.12514354454279175,rebalance_exit,6721.965014986386
2020-12-31,MODV,0.4842655853909936,0.4842655853909936,rebalance_exit,6721.965014986386
2020-12-31,PRSC,0.4842655853909936,0.4842655853909936,rebalance_exit,6721.965014986386
2020-12-31,RCP,0.024283648142560788,0.024674753813340278,rebalance_exit,6721.965014986386
2020-12-31,CETV,0.08376085171317027,0.08376085171317027,rebalance_exit,6721.965014986386
2020-12-31,EPAY,0.23643800832761386,0.24373997205344478,rebalance_exit,6721.965014986386
2020-12-31,LSYN,0.3500321756796385,0.4275051862839949,rebalance_exit,5108.15798828125
2020-12-31,UEPS,0.4287476834379349,0.4599141082017626,rebalance_exit,6721.965014986386
2020-12-31,SGH,0.3651861994893839,0.3651861994893839,rebalance_exit,6721.965014986386
2020-12-31,RAVN,0.510744695901751,0.5249387546699269,rebalance_exit,6721.965014986386
2020-12-31,ITI,0.357418904767844,0.37804883580205106,rebalance_exit,6721.965014986386
2020-12-31,NTUS,0.16727172714709093,0.16987751881655755,rebalance_exit,6721.965014986386
2021-03-31,TPRE,0.3701823011228742,0.370182301122874,rebalance_exit,8399.813571770328
2021-03-31,AT,0.32267674744953756,0.32267674744953756,rebalance_exit,8399.813571770328
2021-03-31,SRLP,0.8869711500528505,0.89629664328985,rebalance_exit,8399.813571770328
2021-03-31,AMK,0.1207182938673268,0.13070594834601978,rebalance_exit,1343.9701714832527
2021-03-31,EGOV,0.48692017151060973,0.48692017151060973,rebalance_exit,5422.086756713694
2021-03-31,WIRE,0.37709032053632874,0.37709032053632874,rebalance_exit,5422.086756713694
2021-03-31,EVA,0.40890215836196697,0.40890215836196675,rebalance_exit,5422.086756713694
2021-03-31,RILYH,0.06333085281894868,0.06442223192807472,rebalance_exit,6721.965014986386
2021-03-31,RILYO,0.07248292483869267,0.07457878591231815,rebalance_exit,6721.965014986386
2021-03-31,LMRKO,0.084540930946442,0.08502717143460292,rebalance_exit,6721.965014986386
2021-03-31,COWNL,0.052383729120307754,0.055342135036446694,rebalance_exit,6721.965014986386
2021-03-31,PRFT,0.3610427045890492,0.36375539943104296,rebalance_exit,6721.965014986386
2021-03-31,COWN,1.1612111605853626,1.1724307562551592,rebalance_exit,6721.965014986386
2021-03-31,BPYUP,0.35880651029748334,0.3599216961551117,rebalance_exit,6721.965014986386
2021-03-31,SRDX,0.4333039165887771,0.4333039165887773,rebalance_exit,6721.965014986386
2021-03-31,SNHY,0.9993033754291694,0.9993033754291696,rebalance_exit,6721.965014986386
2021-03-31,UPH,-0.08468348828211303,-0.08401823697024824,rebalance_exit,6784.729190698334
2021-03-31,GLT,0.04762943349999338,0.0476294334999936,rebalance_exit,6784.729190698334
2021-03-31,SATS,0.11954735526899074,0.1283732705208116,rebalance_exit,6784.729190698334
2021-03-31,LMRK,0.10291157985526356,0.1104019969284813,rebalance_exit,6784.729190698334
2021-06-30,PCSB,-0.08826208910152666,-0.08637506598897748,rebalance_exit,0.5131219278913886
2021-06-30,VWTR,0.6840636599083671,0.7095115465379263,rebalance_exit,8399.813571770328
2021-06-30,FARO,0.7408938669648428,0.7476403740014923,rebalance_exit,8399.813571770328
2021-06-30,SYKE,0.9382127112797187,0.9414317085747803,rebalance_exit,5422.086756713694
2021-06-30,ATRI,-0.01667256556864627,-0.015418122063090456,rebalance_exit,5422.086756713694
2021-06-30,GOODM,0.04596764286968047,0.04596764286968047,rebalance_exit,6721.965014986386
2021-06-30,OPINI,0.03963230927291961,0.03963230927291961,rebalance_exit,6721.965014986386
2021-06-30,ATSG,-0.08710123887614163,-0.07947338117442326,rebalance_exit,6721.965014986386
2021-06-30,GCP,0.10052429908118854,0.10277982585199363,rebalance_exit,6721.965014986386
2021-06-30,TPCO,0.2598540488452499,0.2598540488452501,rebalance_exit,6784.729190698334
2021-06-30,RCB,0.0861843367158115,0.0861843367158115,rebalance_exit,6784.729190698334
2021-06-30,PGTI,0.137523469504228,0.1420845313651946,rebalance_exit,6784.729190698334
2021-06-30,FDP,0.3663829015427553,0.3743888621676783,rebalance_exit,6784.729190698334
2021-06-30,AMEH,2.3753304305373195,2.4378762889740635,rebalance_exit,6784.729190698334
2021-06-30,FOE,0.4632117749676652,0.4634182132273963,rebalance_exit,6784.729190698334
2021-06-30,SWM,0.01731300383498513,0.018525906095746558,rebalance_exit,6784.729190698334
2021-06-30,STND,-0.9919829049840893,-0.9919829049840893,rebalance_exit,9270.855530578718
2021-06-30,FFG,-0.9986945636388154,-0.9986945636388154,rebalance_exit,9270.855530578718
2021-06-30,WTRE_old,0.010916975587215827,0.010979516365613007,rebalance_exit,9270.855530578718
2021-06-30,CSII,0.10469224605316474,0.11241526750489839,rebalance_exit,9270.855530578718
2021-06-30,PROS,0.009528401679445242,0.009528401679445242,rebalance_exit,9270.855530578718
2021-06-30,VEC,-0.11349471854060222,-0.11349471854060211,rebalance_exit,9270.855530578718
2021-06-30,NTUS,0.014447439401278794,0.014447439401278794,rebalance_exit,9270.855530578718
2021-06-30,PTRS,0.09892882418074977,0.10343542034084963,rebalance_exit,9270.855530578718
2021-06-30,CBTX,-0.10678115429778623,-0.10678115429778623,rebalance_exit,9270.855530578718
2021-06-30,HSII,0.2445739519821879,0.2445739519821879,rebalance_exit,9270.855530578718
2021-06-30,SGH,0.030235799838675304,0.03607126968491947,rebalance_exit,9270.8555305787
2021-09-30,CBB,0.03997883044903783,0.03997883044903783,rebalance_exit,5422.086756713694
2021-09-30,BOKFL,0.015059913410224057,0.015059913410224057,rebalance_exit,6721.965014986386
2021-09-30,CVGW,-0.42150946751852836,-0.4168241789288505,rebalance_exit,6721.965014986386
2021-09-30,STAR,0.7203174036464741,0.7203174036464739,rebalance_exit,6784.729190698334
2021-09-30,NP_old,-0.14052434436202976,-0.13491339325646357,rebalance_exit,6784.729190698334
2021-09-30,TREC,0.04707628247171236,0.04707628247171236,rebalance_exit,9270.855530578718
2021-09-30,VBTX,0.1879414632165075,0.2037847283294718,rebalance_exit,9270.855530578718
2021-09-30,ESSC_old,0.010397567930885865,0.010401390966380042,rebalance_exit,6601.162589262155
2021-09-30,BPYUP,-0.0023760492320369364,-0.0023760492320370474,rebalance_exit,6601.162589262155
2021-09-30,GLEO,-0.23000001907348622,-0.23000001907348633,rebalance_exit,6601.162589262155
2021-09-30,ETAC,0.0055619441622642984,0.005853807334788241,rebalance_exit,6601.162589262155
2021-09-30,LMRKN,0.005646122801119091,0.005646122801118869,rebalance_exit,6601.162589262155
2021-09-30,CFIVU,-0.01394425735604432,-0.01394425735604432,rebalance_exit,6601.162589262155
2021-09-30,KSMT,-0.12916243720280673,-0.12916243720280673,rebalance_exit,6601.162589262155
2021-09-30,MIMO,-0.34368656847990164,-0.33209946695780057,rebalance_exit,6601.162589262155
2021-09-30,NBA,-0.06313950913278144,-0.06313950913278144,rebalance_exit,6601.162589262155
2021-09-30,MIMOQ,-0.34368165690336483,-0.33209946695780057,rebalance_exit,6601.162589262155
2021-09-30,BPYU,-0.025178282044198252,-0.02517828204419814,rebalance_exit,6601.162589262155
2021-09-30,CYXTQ,-0.08855516842464839,-0.07726051535550293,rebalance_exit,6601.162589262155
2021-09-30,THCA,0.004671473406173021,0.005238618860647026,rebalance_exit,6601.162589262155
2021-09-30,SVAC_old,-0.11516766235702325,-0.11516766235702325,rebalance_exit,6601.162589262155
2021-09-30,VTIQU,-0.03533739636204192,-0.03310614775395315,rebalance_exit,6601.162589262155
2021-09-30,ALSK,0.020421715912841254,0.020421715912841254,rebalance_exit,6601.162589262155
2021-09-30,ROCC,-0.045013037814458756,-0.045013037814458756,rebalance_exit,6601.162589262155
2021-09-30,LMRK,0.2953971472767247,0.29740654082009144,rebalance_exit,6601.162589262155
2021-09-30,CSWI,0.07493009053761979,0.07748442513567566,rebalance_exit,6601.162589262155
2021-09-30,WIRE,0.24249345914938303,0.24616850036421822,rebalance_exit,6601.162589262155
2021-09-30,HTLF,0.02533031780070627,0.028558729796780646,rebalance_exit,6601.162589262155
2021-09-30,LSAQ,-0.019999999999999907,-0.020000000000000018,rebalance_exit,6601.162589262155
2021-09-30,SNCE,-0.02000000000000013,-0.020000000000000018,rebalance_exit,1336.1052664184572
2021-09-30,AAIC,-0.09112514062608756,-0.08866992615013769,rebalance_exit,6601.162589262155
2021-09-30,BRKL_old,0.02084764673472339,0.02881306986023402,rebalance_exit,6601.162589262155
2021-09-30,MGIC,0.23850933449963074,0.24396222202752882,rebalance_exit,6601.162589262155
2021-09-30,RVIC,0.20804696991530047,0.21054869059837023,rebalance_exit,6601.162589262155
2021-09-30,RVI_old,0.20807727073583138,0.21057905416827372,rebalance_exit,6601.162589262155
2021-09-30,ABTX,-0.019608745290418894,-0.004386193163549601,rebalance_exit,6601.162589262155
2021-12-31,DHIL,0.3666749144230812,0.37668903436608603,rebalance_exit,15.17430629795793
2021-12-31,CMO,0.18749048747413521,0.18749048747413521,rebalance_exit,6784.729190698334
2021-12-31,CTT,-0.03463083462106842,-0.03282102620782501,rebalance_exit,6784.729190698334
2021-12-31,CVLY,0.2784507661976954,0.2784507661976954,rebalance_exit,6784.729190698334
2021-12-31,CCF,-0.015707589303769143,-0.014314061609359108,rebalance_exit,6784.729190698334
2021-12-31,LBC,0.461641391994571,0.46748038608780496,rebalance_exit,6784.729190698334
2021-12-31,MCMJ,0.003164700540502885,0.003899573156761038,rebalance_exit,6601.162589262155
2021-12-31,BWAC,0.019038130538334697,0.01903813053833492,rebalance_exit,6601.162589262155
2021-12-31,RMRM,-0.1133151703942985,-0.1133151703942985,rebalance_exit,6601.162589262155
2021-12-31,NFH,0.024831527990434976,0.024831527990434976,rebalance_exit,6601.162589262155
2021-12-31,EMBK,-0.1426733013921323,-0.12588116430857177,rebalance_exit,1598.0041918945315
2021-12-31,NGAB-U,0.020335903674283617,0.02033590367428384,rebalance_exit,8436.230261208058
2021-12-31,IPOF,0.003940883089296188,0.003940883089295966,rebalance_exit,8436.230261208058
2021-12-31,LUB,-0.31578947068221364,-0.31578947068221364,rebalance_exit,8436.230261208058
2021-12-31,SVBI,0.08865811630134024,0.08865811630134046,rebalance_exit,7986.851516113282
2021-12-31,GCP,0.4399320293794362,0.4399320293794362,rebalance_exit,8436.230261208058
2021-12-31,LEVL,0.3299686520253131,0.33381816662891417,rebalance_exit,8436.230261208058
2021-12-31,AC,0.15229569867906778,0.15229569867906778,rebalance_exit,8436.230261208058
2021-12-31,ATRI,0.007355194098964457,0.007355194098964679,rebalance_exit,8436.230261208058
2022-03-31,CSGS,0.5575999188132554,0.5659387425706335,rebalance_exit,8399.813571770328
2022-03-31,HMST,0.10073873323716587,0.10073873323716587,rebalance_exit,9270.855530578718
2022-03-31,CORLQ,-0.19453228766990294,-0.18983095191135135,rebalance_exit,6601.162589262155
2022-03-31,FRTA,0.01867574465329125,0.01867574465329125,rebalance_exit,8436.230261208058
2022-03-31,ESSA,0.09388489700501013,0.09390166344610607,rebalance_exit,8436.230261208058
2022-03-31,FCCY,0.1705850898704233,0.1705850898704233,rebalance_exit,8436.230261208058
2022-03-31,AFIN,0.02612536358128459,0.032395617942038824,rebalance_exit,8436.230261208058
2022-03-31,BFIN,-0.08716885817168529,-0.08716885817168529,rebalance_exit,8436.230261208058
2022-03-31,SPTN,0.523586992396323,0.5235869923963232,rebalance_exit,8436.230261208058
2022-03-31,SCS,-0.037986651178302466,-0.037986651178302466,rebalance_exit,8436.230261208058
2022-03-31,CLI,-0.01365677928953657,-0.01365677928953657,rebalance_exit,8436.230261208058
2022-03-31,THCA,0.10334009836328795,0.10334009836328795,rebalance_exit,9230.581240053545
2022-03-31,AAIC,-0.015500516594680658,-0.010943199371732826,rebalance_exit,9230.581240053545
2022-03-31,CSTR,0.0013212031840774685,0.0025716376537923136,rebalance_exit,9230.581240053545
2022-03-31,KOR,-0.007600450129968461,-0.007600450129968572,rebalance_exit,9230.581240053545
2022-03-31,BRKL_old,-0.015721630017423327,-0.015721630017423327,rebalance_exit,9230.581240053545
2022-03-31,HBMD,0.06925743833299869,0.06925743833299891,rebalance_exit,9230.581240053545
2022-03-31,GLT,-0.2796274326539815,-0.2796274326539815,rebalance_exit,9230.581240053545
2022-03-31,FFWM,-0.021754261686935505,-0.018941804777425686,rebalance_exit,9230.581240053545
2022-03-31,WETF,-0.5227032702141079,-0.5219914250442546,rebalance_exit,9230.581240053545
2022-03-31,FARO,-0.2597353909897656,-0.2597353909897656,rebalance_exit,9230.581240053545
2022-06-16,NCBS,-0.037482183008607506,-0.03748218300860795,crash_overlay_exit,1.3065521315387136
2022-06-16,CCLDP,0.17098333112378494,0.17098333112378494,crash_overlay_exit,3253.252054028216
2022-06-16,RZA,0.1272439805922181,0.1309415615687024,crash_overlay_exit,3253.252054028216
2022-06-16,SIVBP,-0.13112638932792708,-0.12833431900827608,crash_overlay_exit,4033.179008991832
2022-06-16,BRMK,-0.27987489469316806,-0.2798748946931682,crash_overlay_exit,4033.179008991832
2022-06-16,OPINL,-0.021148148368496655,-0.015193494919955475,crash_overlay_exit,4070.837514419
2022-06-16,UMBFP,-0.10994454349754834,-0.10994454349754845,crash_overlay_exit,4070.837514419
2022-06-16,GMRE,-0.10402890878695714,-0.10402890878695714,crash_overlay_exit,4070.837514419
2022-06-16,FFNW,0.4334251118308614,0.4347826003799631,crash_overlay_exit,4070.837514419
2022-06-16,AJX,-0.07866840358956306,-0.07866840358956306,crash_overlay_exit,5562.513318347231
2022-06-16,RPT_old,-0.04357788209179281,-0.04357788209179281,crash_overlay_exit,5562.513318347231
2022-06-16,CATC,-0.015515920051434318,-0.015515920051434318,crash_overlay_exit,5562.513318347231
2022-06-16,FLIC,-0.1290198018695753,-0.1290198018695753,crash_overlay_exit,5562.513318347231
2022-06-16,MCBC,-0.08954951955855528,-0.08954951955855517,crash_overlay_exit,5562.513318347231
2022-06-16,AMK,-0.27134873830711914,-0.27134873830711925,crash_overlay_exit,3960.697553557293
2022-06-16,PWOD,-0.02372173749842632,-0.02372173749842632,crash_overlay_exit,5061.738156724835
2022-06-16,HTBI,-0.11374798551553189,-0.11119214389698484,crash_overlay_exit,5061.738156724835
2022-06-16,EVBN,-0.09426477383330767,-0.0794559311477776,crash_overlay_exit,5061.738156724835
2022-06-16,LBAI,-0.14954205687674638,-0.1495420568767465,crash_overlay_exit,5061.738156724835
2022-06-16,INDT,-0.1538216275917692,-0.15240508740572145,crash_overlay_exit,5061.738156724835
2022-06-16,CVCY,-0.30329832511984,-0.30329832511984,crash_overlay_exit,5061.738156724835
2022-06-16,PCSB,0.03051275670887188,0.03051275670887188,crash_overlay_exit,5061.738156724835
2022-06-16,FFIC,-0.029995780014229645,-0.029995780014229645,crash_overlay_exit,5061.738156724835
2022-06-16,FNCB,0.009719673060627043,0.026190698577472027,crash_overlay_exit,5061.738156724835
2022-06-16,HTBK,-0.05776158958014532,-0.05700128203983046,crash_overlay_exit,5061.738156724835
2022-06-16,PFHD,0.11094194268673974,0.11215725849585101,crash_overlay_exit,5061.738156724835
2022-06-16,MOFG,-0.0236890252759977,-0.02368902527599781,crash_overlay_exit,5061.738156724835
2022-06-16,AVAN,0.007378847976035718,0.007668884068463111,crash_overlay_exit,5538.348744032127
2022-06-16,FOE,0.008245022483188924,0.008245022483188924,crash_overlay_exit,5538.348744032127
2022-06-16,AVTA,-0.04657046589426039,-0.04657046589426039,crash_overlay_exit,5538.348744032127
2022-06-16,CALB,-0.0836437707496347,-0.08148843992175114,crash_overlay_exit,5538.348744032127
2022-06-16,CSWI,-0.18831762756286585,-0.18831762756286585,crash_overlay_exit,5538.348744032127
2022-06-16,THR,-0.1104548051890697,-0.1104548051890697,crash_overlay_exit,5538.348744032107
2022-06-16,ACEV,0.005476502713671394,0.005741143772191704,crash_overlay_exit,6183.295692797411
2022-06-16,TMPO,0.005476502713671394,0.005741143772191704,crash_overlay_exit,6183.295692797411
2022-06-16,BWAC,0.0020532665706476383,0.0026404430019029146,crash_overlay_exit,6183.295692797411
2022-06-16,PRST,0.019759949965697077,0.02848087543622957,crash_overlay_exit,6183.295692797411
2022-06-16,NOAC,0.0028285967215682106,0.002841342164239924,crash_overlay_exit,6183.295692797411
2022-06-16,XENT,0.007874464805789794,0.007874464805789794,crash_overlay_exit,6183.295692797411
2022-06-16,BWSN,-0.08294811242776734,-0.08294811242776723,crash_overlay_exit,6183.295692797411
2022-06-16,BLFY,-0.15690210789652237,-0.1549324187933253,crash_overlay_exit,6183.295692797411
2022-06-16,BNRE,-0.2418903636895381,-0.2418903636895381,crash_overlay_exit,6183.295692797411
2022-06-16,BAMR,-0.24242265897564663,-0.24242265897564663,crash_overlay_exit,6183.295692797411
2022-06-16,SWKH,0.1220037264856988,0.13143237622960768,crash_overlay_exit,6183.295692797411
2022-06-16,PFSW,0.03393304201501768,0.04986654377811961,crash_overlay_exit,6183.295692797411
2022-06-16,GPP,-0.1685947100307552,-0.16859471003075532,crash_overlay_exit,6183.295692797411
2022-06-16,CCF,-0.12999789512359394,-0.12999789512359394,crash_overlay_exit,6183.295692797411
2022-06-16,BHLB,-0.16732561314608974,-0.16732561314608974,crash_overlay_exit,6183.295692797411
2022-06-16,TREC,0.13475831189558352,0.13849714639090105,crash_overlay_exit,6183.295692797411
2022-06-16,HCCI,-0.18257129640711178,-0.1825712964071119,crash_overlay_exit,6183.295692797411
2022-06-16,LEVL,-0.0002994947677990023,-0.0002994947677991133,crash_overlay_exit,6183.295692797411
2022-06-30,AJX,-0.0258499052248925,-0.0258499052248925,rebalance_exit,3708.342212231487
2022-06-30,RPT_old,0.01124098622323455,0.01124098622323455,rebalance_exit,3708.342212231487
2022-06-30,FLIC,-0.1436762144514293,-0.14367621445142942,rebalance_exit,3708.342212231487
2022-06-30,EVBN,-0.10045737866210402,-0.0998466616139736,rebalance_exit,3374.4921044832236
2022-06-30,FNCB,-0.012005467336387743,-0.003689260151254703,rebalance_exit,3374.4921044832236
2022-06-30,PFHD,0.044597949635353684,0.062351235230398316,rebalance_exit,3374.4921044832236
2022-06-30,AVAN,0.008541732801257362,0.008686754762006199,rebalance_exit,3692.2324960214182
2022-06-30,FOE,0.008245022483188702,0.008245022483188924,rebalance_exit,3692.2324960214182
2022-06-30,AVTA,0.055794406684736675,0.06282058540510715,rebalance_exit,3692.2324960214182
2022-06-30,THR,-0.17011223050955615,-0.17011223050955615,rebalance_exit,3692.2324960214055
2022-06-30,BWAC,0.004446686667253452,0.0045853810061551314,rebalance_exit,4122.197128531608
2022-06-30,PRST,-0.0012783124745621155,-0.00019791548522851699,rebalance_exit,4122.197128531608
2022-06-30,NOAC,0.002332533815676774,0.0038574154236208358,rebalance_exit,4122.197128531608
2022-06-30,XENT,0.007874464805789794,0.007874464805789794,rebalance_exit,4122.197128531608
2022-06-30,BWSN,-0.08119351839992162,-0.07789758573129524,rebalance_exit,4122.197128531608
2022-06-30,SWKH,0.027796659307557148,0.029482767091047357,rebalance_exit,4122.197128531608
2022-06-30,PFSW,0.022750313734347216,0.028861115583711294,rebalance_exit,4122.197128531608
2022-06-30,TREC,0.1466794400699436,0.14667944006994338,rebalance_exit,4122.197128531608
2022-06-30,LEVL,-0.00029949476779922435,-0.0002994947677991133,rebalance_exit,4122.197128531608
2022-09-26,NCBS,0.07451688147891855,0.0745168814789181,crash_overlay_exit,0.5226208526154855
2022-09-26,CCLDP,0.22371900510578158,0.22371900510578135,crash_overlay_exit,1301.3008216112864
2022-09-26,RZA,0.1400978061360436,0.1416375807528809,crash_overlay_exit,1301.3008216112864
2022-09-26,SIVBP,-0.17509724847814134,-0.17509724847814134,crash_overlay_exit,1613.2716035967328
2022-09-26,BRMK,-0.3501262806698079,-0.3501262806698079,crash_overlay_exit,1613.2716035967328
2022-09-26,OPINL,-0.15365359409784307,-0.1525466450048898,crash_overlay_exit,1628.3350057676003
2022-09-26,UMBFP,-0.08145350622607073,-0.08011965428371082,crash_overlay_exit,1628.3350057676003
2022-09-26,GMRE,-0.24373770384732418,-0.24373770384732418,crash_overlay_exit,1628.3350057676003
2022-09-26,FFNW,0.352936923810248,0.36305613702366335,crash_overlay_exit,1628.3350057676003
2022-09-26,CATC,-0.005349932635209331,-0.0021710940465432538,crash_overlay_exit,2225.005327338892
2022-09-26,MCBC,-0.004282990777286888,-0.0005708315424055588,crash_overlay_exit,2225.005327338892
2022-09-26,AMK,-0.264834808819728,-0.25977655098234165,crash_overlay_exit,1584.2790214229174
2022-09-26,PWOD,0.019667947821270237,0.02657539364699768,crash_overlay_exit,2024.695262689934
2022-09-26,HTBI,-0.16247192799364074,-0.15618121802374674,crash_overlay_exit,2024.695262689934
2022-09-26,LBAI,-0.053455079178301945,-0.04876458342317225,crash_overlay_exit,2024.695262689934
2022-09-26,INDT,-0.21982426320156245,-0.21982426320156234,crash_overlay_exit,2024.695262689934
2022-09-26,CVCY,-0.17767022558234724,-0.17494636256391127,crash_overlay_exit,2024.695262689934
